197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,225,225,225,225,225,226,264,264,264,264,264,264,264,264,264,264,264,264,224,202,197,197,197,197,197,121,122,122,122,122,122,23,23,23,23,122,122,122,122,122,185,106,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,264,264,264,245,264,264,245,264,264,244,264,264,264,264,264,224,202,197,197,197,197,121,122,122,122,122,122,122,122,122,122,122,122,185,105,105,106,126,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,225,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,245,264,264,244,264,264,264,264,268,264,264,268,264,264,244,264,244,264,264,264,196,197,197,197,197,104,105,105,105,41,41,41,105,105,105,105,105,106,125,125,126,126,197,197,197,197,197,197,197,197,197,197,197,197,201,225,225,225,225,225,225,225,226,264,264,224,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,264,264,264,268,264,264,244,264,268,264,264,268,264,264,244,264,264,264,264,244,264,264,224,202,197,197,197,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,126,197,197,197,197,197,197,197,197,197,201,225,225,226,264,264,264,264,264,264,264,264,264,264,264,224,225,202,197,197,197,197,197,197,197,197,197,201,225,225,225,225,225,225,225,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,244,264,264,268,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,224,202,197,197,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,126,197,197,197,197,197,197,197,201,225,226,264,264,264,264,245,264,264,245,264,264,244,264,264,264,264,264,196,197,197,197,197,197,197,197,197,201,226,264,264,264,264,264,264,264,224,225,202,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,244,264,264,264,264,264,264,244,264,264,245,264,264,244,264,264,264,264,264,264,244,264,264,264,264,196,197,197,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,126,197,197,197,197,197,201,225,226,264,264,264,264,264,264,264,268,264,264,268,264,264,244,264,244,264,264,196,197,197,197,197,197,197,201,225,226,264,264,245,264,264,244,264,264,264,264,224,202,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,244,264,264,264,244,264,264,264,264,264,244,264,264,268,264,264,244,264,244,264,264,264,264,244,264,264,264,224,202,197,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,126,197,197,197,201,225,226,264,264,264,244,264,264,264,268,264,264,268,264,264,244,264,264,264,264,244,264,224,202,197,197,197,197,197,198,264,264,264,264,264,268,264,264,244,264,264,264,264,224,202,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,264,264,244,264,264,244,264,264,264,264,264,264,264,264,264,264,244,264,244,264,264,264,264,264,264,224,225,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,126,201,225,225,226,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,196,197,197,197,197,201,226,264,264,264,268,264,264,244,264,264,264,244,264,264,264,224,202,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,124,125,125,125,41,41,41,125,125,125,125,125,126,125,125,126,146,226,264,264,264,264,244,264,264,244,264,264,264,245,264,264,245,264,264,244,264,264,264,264,264,244,264,264,196,197,197,197,197,198,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,264,264,245,264,264,245,264,264,264,244,264,264,244,264,244,264,264,264,264,264,264,244,264,244,264,264,264,144,125,125,125,41,41,41,125,125,125,125,125,126,145,145,146,264,264,264,264,264,264,264,244,264,264,264,264,264,264,268,264,264,268,264,264,244,264,264,264,264,264,244,264,196,197,197,197,201,226,264,245,264,264,245,264,264,244,264,264,244,264,264,264,264,264,224,202,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,264,264,268,264,264,268,244,264,264,244,264,264,264,264,244,264,244,264,244,264,264,264,264,244,264,264,264,144,145,145,41,41,41,145,145,145,145,145,146,264,264,264,264,244,264,264,264,244,264,264,264,244,264,264,268,264,264,268,264,264,244,264,264,264,264,264,244,264,264,264,196,197,197,197,198,264,264,264,268,264,264,268,264,264,244,264,264,264,244,264,264,264,264,196,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,268,264,264,268,264,264,268,264,264,244,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,176,177,178,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,168,230,197,197,197,198,264,268,264,264,268,264,264,244,264,264,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,245,264,264,245,264,264,245,176,177,178,264,264,245,264,264,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,245,264,264,244,264,264,264,264,264,244,264,264,264,264,264,196,197,197,197,197,198,264,264,264,264,264,264,264,264,264,244,264,264,244,264,264,264,264,264,196,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,245,264,264,244,264,264,264,264,264,244,264,264,264,264,244,264,244,264,264,264,264,268,264,264,268,264,264,176,177,178,268,264,264,268,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,268,264,264,244,264,264,244,264,264,264,264,264,168,169,230,197,197,197,197,198,264,245,264,264,244,264,264,264,264,264,244,264,264,264,244,264,264,264,224,202,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,268,264,264,244,264,264,244,264,264,264,264,244,264,264,264,264,244,264,268,264,264,268,264,264,268,264,176,243,178,264,268,264,264,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,268,264,264,244,264,264,264,264,264,264,264,264,168,169,230,197,197,197,197,197,197,198,264,264,268,264,264,244,264,264,244,264,264,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,169,170,268,264,264,244,264,264,264,264,264,264,244,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,176,177,178,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,197,198,268,264,264,244,264,264,264,264,264,264,244,264,264,244,264,264,264,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,169,170,264,264,264,264,244,264,264,264,264,244,264,244,264,264,264,264,245,264,264,245,264,264,245,264,264,245,176,177,178,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,264,264,264,264,264,264,168,169,230,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,244,264,264,264,264,264,244,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,244,264,244,264,264,264,264,244,264,264,264,264,268,264,264,268,264,264,268,264,264,176,177,178,268,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,168,169,230,197,197,197,197,197,197,197,197,197,197,197,198,264,244,264,264,264,264,244,264,264,244,264,264,264,264,264,264,244,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,169,170,244,264,264,264,264,264,264,244,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,176,177,178,264,244,264,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,264,264,168,169,169,230,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,244,264,244,264,264,264,264,264,264,244,264,264,244,264,264,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,176,177,178,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,168,169,169,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,244,264,264,264,264,264,244,264,264,264,264,264,244,264,264,264,264,264,264,196,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,169,170,264,264,264,264,264,264,264,244,264,245,264,264,245,264,264,245,264,264,245,264,176,177,178,264,244,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,264,168,169,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,244,264,264,264,264,244,264,264,244,264,264,264,244,264,264,264,168,230,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,244,264,264,264,264,268,264,264,268,264,264,268,264,264,268,176,243,178,264,264,244,264,264,264,264,264,264,244,264,264,264,264,264,264,168,169,169,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,244,264,244,264,264,264,264,264,264,264,264,264,244,264,264,196,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,176,177,178,244,264,264,264,244,264,264,244,264,264,264,244,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,244,264,264,264,264,264,245,264,264,244,264,264,244,264,264,264,168,230,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,176,177,178,264,264,264,264,264,244,264,264,264,264,264,264,244,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,264,244,264,264,264,264,268,264,264,244,264,264,264,264,264,196,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,244,264,245,264,264,245,264,264,245,264,264,245,264,264,245,176,177,178,264,264,264,244,264,264,264,244,264,264,244,264,264,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,244,264,264,264,264,264,244,264,268,264,264,244,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,244,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,176,177,178,244,264,264,264,264,264,264,264,244,264,264,264,244,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,244,264,264,244,264,264,264,264,264,264,264,264,264,264,264,244,264,168,230,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,176,177,178,264,264,244,264,264,264,244,264,264,264,264,264,264,244,264,224,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,244,264,264,264,264,264,264,245,264,264,244,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,176,177,178,264,264,264,244,264,264,264,264,244,264,264,244,264,264,264,264,224,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,244,264,264,264,264,264,268,264,264,244,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,245,264,264,245,264,264,245,264,264,245,264,264,245,264,264,244,176,177,178,264,244,264,264,264,264,264,264,264,244,264,264,264,244,264,264,264,224,225,202,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,244,264,264,264,264,244,264,264,268,264,264,244,264,264,264,244,264,264,264,264,196,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,176,177,178,264,264,264,244,264,264,264,244,264,264,264,264,264,264,244,264,264,264,264,224,202,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,264,244,264,244,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,225,226,264,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,244,264,176,177,178,264,264,264,264,244,264,264,264,264,244,264,264,244,264,264,264,244,264,264,264,224,225,225,202,197,197,201,225,225,226,264,264,264,244,264,264,244,264,264,264,264,264,245,264,264,245,264,264,244,264,264,244,264,264,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,176,177,203,155,155,221,221,221,221,221,221,221,221,221,222,264,264,264,264,264,244,264,264,264,264,264,224,225,225,226,264,264,264,264,264,264,264,244,264,264,264,244,264,264,264,264,268,264,264,268,264,264,244,264,264,264,264,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,264,264,264,264,244,264,245,264,264,245,264,264,245,264,264,245,264,264,245,264,264,244,264,264,176,243,177,177,200,264,264,244,264,264,264,244,264,264,264,244,264,264,244,264,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,244,264,268,264,264,268,264,264,244,264,264,264,244,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,244,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,244,264,176,177,177,200,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,244,264,244,264,264,264,264,264,264,244,264,264,264,264,244,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,244,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,244,264,264,264,176,177,200,264,244,264,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,245,264,264,245,264,264,244,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,244,264,180,200,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,268,264,264,268,264,264,244,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,244,264,245,264,264,245,264,264,245,264,264,245,264,264,245,264,264,244,264,264,264,264,244,179,264,264,264,223,264,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,244,264,264,264,264,244,264,264,268,264,264,268,264,264,244,264,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,244,264,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,244,264,244,264,264,179,264,264,157,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,268,264,264,268,264,264,268,264,264,268,264,264,268,264,264,244,264,264,264,264,264,244,179,264,158,227,264,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,244,264,264,264,245,264,264,245,264,264,244,264,264,264,337,337,337,337,337,337,337,337,337,338,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,179,264,201,264,264,264,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,244,264,264,264,264,264,264,264,268,264,264,268,264,264,244,264,264,393,393,393,393,393,393,393,393,370,366,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,245,264,264,245,264,264,245,264,223,245,264,264,244,264,264,264,264,264,264,244,264,244,264,179,264,244,264,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,264,268,264,264,268,264,264,244,264,264,264,264,168,230,197,197,197,197,197,197,364,366,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,229,170,264,264,268,264,264,268,264,264,268,264,220,222,264,264,244,264,264,264,244,264,264,264,264,264,179,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,197,197,197,197,197,197,364,366,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,268,264,264,268,264,264,268,264,264,268,264,264,220,221,221,221,221,221,221,221,221,221,221,221,227,244,264,264,264,244,264,264,264,244,264,264,264,244,264,264,264,264,244,264,264,264,264,244,264,264,264,264,168,169,169,169,169,169,169,169,169,169,170,264,264,264,264,264,264,264,264,264,168,169,230,197,197,197,197,197,197,197,197,364,366,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,244,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,244,264,264,264,264,264,264,264,244,264,264,264,196,197,197,197,197,197,197,197,197,197,229,169,169,169,169,169,169,169,169,169,230,197,197,197,197,197,197,197,197,197,201,364,366,202,197,197,197,197,197,197,197,197,197,197
